damage_id,damage_type,severity,affected_area,primary_repair_needed,secondary_repairs,required_specialization,typical_parts_needed,min_repair_days,max_repair_days,min_cost_lkr,max_cost_lkr,complexity,requires_specialist,common_in_accidents
DAM087,broken_part,severe,windshield,glass_repair,"cleaning,panel_beating,recalibration",glass_specialist,"crossmember,paint_materials,sealant,suspension_components,windshield_glass",5,13,156000,417000,very_complex,1,0.375
DAM089,broken_part,severe,trunk,part_replacement,"paint_touch_up,panel_beating",body_work,"bumper_cover,fender_panel,paint_materials,trunk_lid,undertray",5,13,163000,435000,very_complex,1,0.342
DAM091,rust,minor,trunk,body_work,"rust_treatment,sealant",body_work,"paint_materials,trunk_lid",2,5,11000,27000,simple,0,0.37
DAM094,rust,minor,roof,body_work,"rust_treatment,sealant",body_work,"brackets,paint_materials",1,4,9000,23000,simple,0,0.245
DAM096,rust,moderate,door,body_work,"rust_treatment,sealant",body_work,"door_handle,door_panel,paint_materials",3,7,25000,71000,moderate,0,0.509
DAM097,rust,moderate,windshield,body_work,"cleaning,recalibration,rust_treatment,sealant",body_work,"paint_materials,sealant,windshield_glass",2,7,26000,74000,moderate,0,0.334
DAM100,rust,moderate,hood,body_work,"rust_treatment,sealant",body_work,"hood_panel,paint_materials",3,8,24000,68000,moderate,0,0.258
DAM101,rust,severe,undercarriage,structural_repair,"alignment,recalibration,rust_treatment,sealant",structural_specialist,"bumper_reinforcement,control_arm,crossmember,fasteners,hood_panel,paint_materials,suspension_components,tie_rod,undertray",5,11,57000,151000,very_complex,1,0.142
DAM103,rust,severe,headlight,body_work,"alignment,cleaning,recalibration,rust_treatment,sealant",body_work,"fasteners,headlight_assembly,paint_materials,suspension_components,trunk_lid",5,10,64000,169000,complex,1,0.439
DAM105,rust,severe,hood,body_work,"rust_treatment,sealant",body_work,"door_handle,hood_panel,paint_materials,trunk_lid",5,11,58000,154000,complex,1,0.259
DAM106,alignment_issue,minor,trunk,structural_repair,"alignment,panel_beating,recalibration",structural_specialist,"alignment_shims,paint_materials,suspension_components,trunk_lid",1,2,7000,19000,simple,1,0.416
DAM107,alignment_issue,minor,fender,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,fender_panel,paint_materials,suspension_components",1,2,8000,21000,simple,1,0.479
DAM108,alignment_issue,minor,windshield,structural_repair,"alignment,cleaning,recalibration,sealant",structural_specialist,"alignment_shims,paint_materials,sealant,suspension_components,windshield_glass",1,3,8000,19000,simple,1,0.36
DAM110,alignment_issue,minor,bumper,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,bumper_cover,bumper_reinforcement,paint_materials,suspension_components",1,2,8000,20000,simple,1,0.474
DAM111,alignment_issue,moderate,mirror,structural_repair,"alignment,cleaning,recalibration",structural_specialist,"alignment_shims,paint_materials,side_mirror_assembly,suspension_components",2,4,21000,63000,complex,1,0.409
DAM112,alignment_issue,moderate,roof,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,brackets,paint_materials,suspension_components",2,5,20000,60000,complex,1,0.26
DAM113,alignment_issue,moderate,fender,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,fender_panel,paint_materials,suspension_components",1,4,20000,59000,complex,1,0.48
DAM114,alignment_issue,moderate,headlight,structural_repair,"alignment,cleaning,polishing,recalibration",structural_specialist,"alignment_shims,headlight_assembly,paint_materials,suspension_components",1,4,21000,63000,complex,1,0.552
DAM115,alignment_issue,moderate,windshield,structural_repair,"alignment,cleaning,recalibration,rust_treatment",structural_specialist,"alignment_shims,paint_materials,sealant,suspension_components,windshield_glass",2,4,20000,59000,complex,1,0.301
DAM116,alignment_issue,severe,fender,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,bumper_reinforcement,door_panel,fender_panel,paint_materials,suspension_components",2,6,51000,154000,very_complex,1,0.415
DAM118,alignment_issue,severe,hood,structural_repair,"alignment,blending,recalibration",structural_specialist,"alignment_shims,bumper_reinforcement,control_arm,hood_panel,paint_materials,suspension_components",3,6,55000,165000,very_complex,1,0.261
DAM119,alignment_issue,severe,bumper,structural_repair,"alignment,cleaning,recalibration",structural_specialist,"alignment_shims,bumper_cover,bumper_reinforcement,paint_materials,suspension_components,trunk_lid",2,6,47000,142000,very_complex,1,0.391
DAM120,alignment_issue,severe,undercarriage,structural_repair,"alignment,recalibration",structural_specialist,"alignment_shims,bumper_reinforcement,control_arm,crossmember,paint_materials,side_mirror_assembly,suspension_components,tie_rod,undertray",3,7,50000,150000,very_complex,1,0.129
